Log file open, 01/30/23 17:45:17
[2023.01.31-01.48.40:375][330]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-01.48.40:375][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.48.40:375][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.48.40:375][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.48.40:376][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-01.48.40:376][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.31-01.48.40:378][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-01.48.40:378][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-01.48.40:378][330]LogInit: FAudioDevice initialized.
[2023.01.31-01.48.40:378][330]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap'.
[2023.01.31-01.48.40:380][330]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-01.48.40:385][330]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-17.48.40
[2023.01.31-01.48.40:387][330]LogWorld: Bringing up level for play took: 0.006610
[2023.01.31-01.48.40:388][330]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-01.48.40:391][330]PIE: Server logged in
[2023.01.31-01.48.40:392][330]PIE: Play in editor total start time 0.197 seconds.
[2023.01.31-01.48.45:172][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.48.45:172][612]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-01.48.45:172][612]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.48.45:172][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.48.45:175][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.48.45:178][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.48.45:186][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.48.45:187][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-01.48.45:188][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-01.48.45:194][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-01.48.45:252][614]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-01.48.47:206][710]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.31-01.48.47:206][710]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.31-01.48.47:210][710]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_Pickup_Rifle_C_0
[2023.01.31-01.48.47:212][710]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_Pickup_Rifle_C_0
[2023.01.31-01.48.47:223][711]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-01.50.02:350][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-01.50.02:351][481]Cmd: MAP LOAD FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-01.50.02:351][481]LightingResults: New page: Lighting Build
[2023.01.31-01.50.02:351][481]LoadErrors: New page: Loading map: TestMap.umap
[2023.01.31-01.50.02:354][481]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.50.02:354][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.50.02:354][481]MapCheck: New page: Map Check
[2023.01.31-01.50.02:354][481]LightingResults: New page: Lighting Build
[2023.01.31-01.50.02:362][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.50.02:366][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.31-01.50.02:411][481]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.01.31-01.50.02:411][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.50.02:412][481]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-01.50.02:466][481]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-01.50.02:487][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-01.50.02:492][481]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-01.50.02:493][481]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.076ms to complete.
[2023.01.31-01.50.02:493][481]LogFileHelpers: Loading map 'TestMap' took 0.142
[2023.01.31-01.50.02:493][481]LogSlate: Window 'Open Level' being destroyed
[2023.01.31-01.50.16:292][168]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.31-01.50.16:292][168]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.31-01.50.16:293][168]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_Pickup_Rifle_C_0
[2023.01.31-01.50.16:294][168]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_Pickup_Rifle_C_0
[2023.01.31-01.50.18:559][286]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.31-01.50.18:559][286]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.01.31-01.50.18:563][286]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_Pickup_Rifle_C_1
[2023.01.31-01.50.18:564][286]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_Pickup_Rifle_C_1
[2023.01.31-01.50.24:834][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-01.50.24:840][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.50.24:840][598]PIE: New page: PIE session: TestMap (Jan 30, 2023, 9:50:24 AM)
[2023.01.31-01.50.24:840][598]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-01.50.24:861][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021397s)
[2023.01.31-01.50.24:861][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.021432s)
[2023.01.31-01.50.24:861][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.50.24:861][598]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-01.50.24:862][598]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.01.31-01.50.24:872][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-01.50.24:873][598]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-01.50.24:873][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.50.24:873][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.50.24:873][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.50.24:873][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.50.24:873][598]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-01.50.24:873][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.50.24:873][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-01.50.24:873][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.50.24:873][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.50.24:873][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.50.24:873][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.50.24:875][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.50.24:990][598]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-01.50.24:990][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.50.24:990][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.50.24:990][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.50.24:992][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-01.50.24:992][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.31-01.50.24:993][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-01.50.24:993][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-01.50.24:994][598]LogInit: FAudioDevice initialized.
[2023.01.31-01.50.24:994][598]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap'.
[2023.01.31-01.50.24:997][598]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-01.50.25:002][598]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-17.50.25
[2023.01.31-01.50.25:004][598]LogWorld: Bringing up level for play took: 0.007458
[2023.01.31-01.50.25:006][598]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-01.50.25:009][598]PIE: Server logged in
[2023.01.31-01.50.25:010][598]PIE: Play in editor total start time 0.17 seconds.
[2023.01.31-01.50.31:672][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.50.31:672][889]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-01.50.31:672][889]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.50.31:672][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.50.31:701][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.50.31:703][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.50.31:712][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.50.31:713][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-01.50.31:714][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-01.50.31:717][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.50.31:719][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.31-01.50.31:756][890]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-01.50.40:118][156]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.31-01.50.40:121][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.50.41:600][156]LogSlate: Took 0.000957 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-01.50.44:223][260]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.31-01.50.44:223][260]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.31-01.50.44:226][260]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_FirstPersonCharacter_C_0
[2023.01.31-01.50.44:228][260]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_FirstPersonCharacter_C_0
[2023.01.31-01.50.46:702][372]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.31-01.50.46:702][372]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2023.01.31-01.50.46:706][372]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_FirstPersonCharacter_C_1
[2023.01.31-01.50.46:709][372]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.BP_FirstPersonCharacter_C_1
[2023.01.31-01.50.46:831][373]LogViewport: Scene viewport resized to 481x150, mode Windowed.
[2023.01.31-01.50.53:130][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-01.50.53:144][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.50.53:144][557]PIE: New page: PIE session: TestMap (Jan 30, 2023, 9:50:53 AM)
[2023.01.31-01.50.53:144][557]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-01.50.53:165][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021153s)
[2023.01.31-01.50.53:165][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.021181s)
[2023.01.31-01.50.53:166][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.50.53:166][557]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-01.50.53:166][557]LogPlayLevel: PIE: World Init took: (0.000933s)
[2023.01.31-01.50.53:204][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-01.50.53:205][557]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-01.50.53:205][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.50.53:205][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.50.53:205][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.50.53:205][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.50.53:205][557]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-01.50.53:205][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.50.53:205][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-01.50.53:205][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.50.53:205][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.50.53:205][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.50.53:205][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.50.53:207][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.50.53:322][557]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-01.50.53:322][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.50.53:322][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.50.53:322][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.50.53:323][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-01.50.53:323][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.31-01.50.53:325][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-01.50.53:325][557]LogInit: FAudioDevice initialized.
[2023.01.31-01.50.53:325][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-01.50.53:325][557]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestMap'.
[2023.01.31-01.50.53:328][557]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-01.50.53:333][557]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-17.50.53
[2023.01.31-01.50.53:340][557]LogWorld: Bringing up level for play took: 0.011856
[2023.01.31-01.50.53:342][557]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.31-01.50.53:344][557]PIE: Server logged in
[2023.01.31-01.50.53:344][557]PIE: Play in editor total start time 0.207 seconds.
[2023.01.31-01.50.57:402][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.50.57:402][800]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-01.50.57:403][800]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.50.57:403][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.50.57:407][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.50.57:411][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.50.57:445][800]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.50.57:446][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-01.50.57:447][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-01.50.57:451][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.50.57:455][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.31-01.50.57:523][801]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.31-01.50.57:569][801]LogViewport: Scene viewport resized to 481x150, mode Windowed.
[2023.01.31-01.51.02:778][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-01.51.02:785][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.51.02:785][952]PIE: New page: PIE session: TestMap (Jan 30, 2023, 9:51:02 AM)
[2023.01.31-01.51.02:785][952]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-01.51.02:806][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021473s)
[2023.01.31-01.51.02:806][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.021505s)
[2023.01.31-01.51.02:807][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.51.02:807][952]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-01.51.02:807][952]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.01.31-01.51.02:838][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.31-01.51.02:838][952]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-01.51.02:838][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.51.02:838][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.51.02:838][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.51.02:838][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.51.02:838][952]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-01.51.02:838][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.51.02:838][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-01.51.02:838][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.51.02:839][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.51.02:839][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.51.02:839][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.51.02:841][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.51.02:954][952]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-01.51.02:954][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.51.02:954][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.51.02:954][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.51.02:955][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-01.51.02:955][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.31-01.51.02:957][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-01.51.02:957][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-01.51.02:957][952]LogInit: FAudioDevice initialized.
[2023.01.31-01.51.02:957][952]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestMap'.
[2023.01.31-01.51.02:959][952]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-01.51.02:964][952]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-17.51.02
[2023.01.31-01.51.02:966][952]LogWorld: Bringing up level for play took: 0.006741
[2023.01.31-01.51.02:969][952]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-01.51.02:970][952]PIE: Server logged in
[2023.01.31-01.51.02:971][952]PIE: Play in editor total start time 0.186 seconds.
[2023.01.31-01.51.07:351][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.51.07:352][150]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-01.51.07:352][150]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.51.07:352][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.51.07:374][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.51.07:379][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.51.07:411][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.51.07:412][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-01.51.07:413][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-01.51.07:420][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-01.51.07:489][151]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-01.51.07:498][151]LogViewport: Scene viewport resized to 481x150, mode Windowed.
[2023.01.31-01.51.11:375][253]Cmd: TRANSACTION UNDO
[2023.01.31-01.51.11:376][253]LogEditorTransaction: Undo Move Elements
[2023.01.31-01.51.11:894][263]Cmd: TRANSACTION UNDO
[2023.01.31-01.51.11:894][263]LogEditorTransaction: Undo Move Elements
[2023.01.31-01.51.12:322][277]Cmd: TRANSACTION UNDO
[2023.01.31-01.51.12:322][277]LogEditorTransaction: Undo Create Actors
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: ================================================
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Total job queries 1429, among them cache hits 142 (9.94%)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Tracking 1287 distinct input hashes that result in 820 distinct outputs (63.71%)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: RAM used: 7.05 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.86%
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Shaders Compiled: 1287
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Jobs assigned 1287, completed 1287 (100.00%)
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Average time worker was idle: 2.25 s
[2023.01.31-01.51.35:317][851]LogShaderCompilers: Display: Time job spent in pending queue: average 41.85 s, longest 102.02 s
