Log file open, 01/25/23 13:59:40
[2023.01.25-22.34.23:581][232]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/TestMap3AA222B548490ACB57532484E4CD76AB.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/TestMap.umap'
[2023.01.25-22.34.23:593][232]LogFileHelpers: Saving map 'TestMap' took 0.098
[2023.01.25-22.34.23:593][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Materials/M_Chair" FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset" SILENT=true
[2023.01.25-22.34.23:596][232]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2023.01.25-22.34.23:597][232]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/M_Chair73A6859A401E04C012BC23A63B3A960A.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.01.25-22.34.23:599][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Materials/M_TableRound" FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset" SILENT=true
[2023.01.25-22.34.23:601][232]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.01.25-22.34.23:602][232]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/M_TableRound7929119E4487E1E8E1B711B919211E8A.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.01.25-22.34.23:614][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 3.37 sec)
[2023.01.25-22.34.23:619][232]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-22.34.23:619][232]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.01.25-22.34.23:619][232]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.01.25-22.34.23:619][232]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/TestMap.TestMap
[2023.01.25-22.34.25:032][320]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.25-22.34.25:046][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.25-22.34.25:047][320]LogStall: Shutdown...
[2023.01.25-22.34.25:050][320]LogStall: Shutdown complete.
[2023.01.25-22.34.25:095][320]LogSlate: Window 'Plugins' being destroyed
[2023.01.25-22.34.25:102][320]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.25-22.34.25:103][320]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.25-22.34.25:361][321]Cmd: QUIT_EDITOR
[2023.01.25-22.34.25:361][321]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-22.34.25:375][321]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-22.34.25:375][321]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-22.34.25:375][321]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-22.34.25:379][321]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-22.34.25:383][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-22.34.25:442][321]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-22.34.25:443][321]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-22.34.25:722][321]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-22.34.25:722][321]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-22.34.25:722][321]LogAudio: Display: Audio Device unregistered from world 'TestMap'.
[2023.01.25-22.34.25:722][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-22.34.25:725][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-22.34.25:753][321]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-22.34.25:757][321]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-22.34.25:819][321]LogExit: Preparing to exit.
[2023.01.25-22.34.25:852][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.25-22.34.26:361][321]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-22.34.26:483][321]LogExit: Editor shut down
[2023.01.25-22.34.26:485][321]LogExit: Transaction tracking system shut down
[2023.01.25-22.34.26:503][321]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-22.34.26:665][321]LogExit: Object subsystem successfully closed.
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: ================================================
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Total job queries 4381, among them cache hits 105 (2.40%)
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Tracking 4276 distinct input hashes that result in 2937 distinct outputs (68.69%)
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: RAM used: 29.93 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.65%
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Shaders Compiled: 4276
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Jobs assigned 4276, completed 4276 (100.00%)
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Average time worker was idle: 1.99 s
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Time job spent in pending queue: average 353.66 s, longest 817.15 s
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Job execution time: average 7.67 s, max 60.91 s
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Job life time (pending + execution): average 361.32 s, max 820.48
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1288.30 s
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Jobs were issued in 772 batches (only local compilation was used), average 5.54 jobs/batch
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Average processing rate: 3.32 jobs/sec
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Total thread time: 3714.45 s
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Total thread preprocess time: 195.80 s
[2023.01.25-22.34.26:672][321]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.74 sec, max 8.74 sec, min 8.74 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.62 sec, max 12.10 sec, min 3.29 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.18 sec, max 7.18 sec, min 7.18 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 7.17 sec, max 7.17 sec, min 7.17 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 5.70 sec, max 5.70 sec, min 5.70 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.04% of total time (compiled  150 times, average 1.74 sec, max 3.61 sec, min 1.45 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.10% of total time (compiled  108 times, average 1.41 sec, max 13.86 sec, min 0.39 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.77% of total time (compiled   77 times, average 1.82 sec, max 12.85 sec, min 0.59 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.87% of total time (compiled  108 times, average 0.99 sec, max 10.61 sec, min 0.37 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.83% of total time (compiled  128 times, average 0.82 sec, max 2.13 sec, min 0.47 sec)
[2023.01.25-22.34.26:673][321]LogShaderCompilers: Display: ================================================
[2023.01.25-22.34.26:715][321]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-22.34.26:736][321]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-22.34.26:784][321]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.01.25-22.34.26:784][321]LogModuleManager: Shutting down and abandoning module NewLevelDialog (993)
[2023.01.25-22.34.26:784][321]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.25-22.34.26:784][321]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.25-22.34.26:784][321]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.01.25-22.34.26:801][321]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (933)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.25-22.34.26:802][321]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.25-22.34.26:914][321]MemoryProfiler: Shutdown
[2023.01.25-22.34.26:914][321]NetworkingProfiler: Shutdown
[2023.01.25-22.34.26:914][321]LoadingProfiler: Shutdown
[2023.01.25-22.34.26:914][321]TimingProfiler: Shutdown
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.25-22.34.26:914][321]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.25-22.34.26:915][321]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.25-22.34.26:916][321]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.25-22.34.26:916][321]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.25-22.34.26:918][321]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.25-22.34.26:918][321]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.25-22.34.26:918][321]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.25-22.34.26:918][321]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.25-22.34.26:918][321]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.25-22.34.26:919][321]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.25-22.34.26:919][321]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.25-22.34.26:931][321]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (687)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module MediaPlate (685)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module MediaCompositing (683)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module ImgMedia (681)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (679)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (677)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (675)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangePipelines (673)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeExport (671)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeMessages (669)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeImport (667)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (665)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeNodes (663)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (661)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (659)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (657)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module InterchangeEditor (655)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (653)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (651)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module UObjectPlugin (649)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (647)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (645)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module PluginUtils (643)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (641)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module GitSourceControl (639)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module DumpGPUServices (637)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (635)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (633)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module ControlRigSpline (631)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (629)
[2023.01.25-22.34.27:178][321]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (627)
