Log file open, 01/25/23 18:35:46
[2023.01.26-02.41.25:588][774]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:588][774]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:588][774]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:629][776]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:629][776]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:629][776]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:629][776]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:629][776]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:629][776]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:629][776]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:629][776]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:671][778]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:671][778]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:671][778]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:671][778]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:671][778]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:671][778]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:671][778]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:671][778]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:712][780]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:712][780]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:712][780]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:712][780]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:712][780]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:712][780]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:712][780]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:712][780]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:754][782]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:754][782]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:754][782]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:754][782]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:754][782]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:754][782]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:754][782]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:754][782]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:797][784]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:797][784]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:797][784]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:797][784]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:797][784]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:797][784]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:797][784]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:797][784]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:839][786]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:839][786]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:839][786]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:839][786]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:839][786]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:839][786]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:839][786]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:839][786]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:883][788]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:883][788]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:883][788]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:883][788]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:883][788]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:883][788]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:883][788]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:883][788]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:928][790]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:928][790]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:928][790]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:928][790]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:928][790]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:928][790]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:928][790]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:928][790]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.25:969][792]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:969][792]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:969][792]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:969][792]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:969][792]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:969][792]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.25:969][792]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.25:969][792]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:009][794]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:009][794]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:010][794]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:010][794]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:010][794]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:010][794]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:010][794]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:010][794]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:050][796]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:050][796]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:050][796]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:050][796]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:050][796]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:050][796]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:050][796]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:050][796]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:090][798]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:090][798]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:090][798]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:090][798]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:090][798]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:090][798]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:090][798]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:090][798]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:131][800]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:131][800]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:131][800]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:131][800]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:131][800]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:131][800]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:131][800]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:131][800]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:172][802]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:172][802]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:172][802]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:172][802]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:172][802]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:172][802]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:172][802]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:172][802]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:214][804]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:214][804]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:214][804]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:214][804]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:214][804]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:214][804]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:214][804]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:214][804]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:257][806]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:257][806]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:257][806]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:257][806]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:257][806]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:257][806]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:257][806]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:257][806]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:297][808]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:297][808]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:297][808]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:297][808]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:297][808]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:297][808]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:297][808]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:297][808]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:341][810]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:341][810]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:341][810]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:341][810]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:341][810]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:341][810]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:341][810]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:341][810]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:382][812]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:382][812]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:382][812]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:383][812]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:383][812]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:383][812]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:383][812]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:383][812]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:424][814]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:424][814]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:424][814]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:424][814]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:424][814]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:424][814]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:424][814]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:424][814]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:466][816]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:466][816]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:466][816]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:466][816]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:466][816]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:466][816]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:466][816]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:466][816]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:513][818]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:513][818]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:513][818]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:513][818]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:513][818]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:513][818]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:513][818]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:513][818]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:568][820]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:568][820]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:568][820]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:568][820]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:568][820]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:568][820]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:568][820]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:568][820]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:618][822]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:618][822]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:618][822]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:618][822]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:618][822]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:618][822]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:618][822]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:618][822]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:716][829]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:716][829]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:716][829]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:716][829]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:716][829]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:716][829]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:716][829]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:716][829]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:781][831]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:781][831]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:781][831]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:781][831]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:781][831]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:781][831]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:781][831]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:781][831]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:831][833]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:831][833]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:831][833]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:831][833]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:831][833]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:831][833]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:831][833]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.26:831][833]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.26:883][835]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.26:883][835]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
