Log file open, 01/25/23 13:07:39
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: Jobs were issued in 161 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: Average processing rate: 4.86 jobs/sec
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: Total thread time: 74.09 s
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: Total thread preprocess time: 4.83 s
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: Effective parallelization: 2.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.65 sec, max 0.76 sec, min 0.55 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 0.58 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   20 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.59% of total time (compiled   28 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.80% of total time (compiled   28 times, average 0.58 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.56% of total time (compiled   20 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.80% of total time (compiled   20 times, average 0.40 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 7.82% of total time (compiled   17 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-22.24.04:003][999]LogShaderCompilers: Display: ================================================
[2023.01.25-22.27.11:579][446]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.27.11:579][446]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.11:579][446]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.27.11:604][447]LogShaderCompilers: Display: ================================================
[2023.01.25-22.27.11:604][447]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.27.11:604][447]LogShaderCompilers: Display: Total job queries 857, among them cache hits 577 (67.33%)
[2023.01.25-22.27.11:604][447]LogShaderCompilers: Display: Tracking 280 distinct input hashes that result in 181 distinct outputs (64.64%)
[2023.01.25-22.27.11:604][447]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.25-22.27.11:604][447]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Shaders Compiled: 163
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Jobs assigned 163, completed 163 (100.00%)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Average time worker was idle: 291.08 s
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.35 s
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.39
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.92 s
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Jobs were issued in 163 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Average processing rate: 4.81 jobs/sec
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Total thread time: 75.24 s
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Total thread preprocess time: 4.91 s
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Effective parallelization: 2.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.60 sec, max 0.76 sec, min 0.49 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 0.58 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   20 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.23% of total time (compiled   28 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.47% of total time (compiled   28 times, average 0.58 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.33% of total time (compiled   20 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.63% of total time (compiled   20 times, average 0.40 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 8.15% of total time (compiled   18 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-22.27.11:605][447]LogShaderCompilers: Display: ================================================
[2023.01.25-22.27.11:613][448]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.27.11:613][448]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.11:613][448]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.27.19:061][859]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.27.19:061][859]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.19:061][859]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.27.19:111][862]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.27.19:111][862]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.19:111][862]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.27.19:210][866]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.27.19:210][866]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.19:210][866]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.27.19:223][868]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.27.19:223][868]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.19:223][868]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.27.19:583][910]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.27.19:583][910]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.19:583][910]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.27.19:597][912]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.27.19:597][912]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.19:597][912]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.27.22:727][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.27.22:727][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.22:727][ 66]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.27.22:741][ 68]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.27.22:741][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.22:741][ 68]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.27.32:888][691]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.27.32:888][691]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.32:888][691]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.27.32:924][693]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.27.32:924][693]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.32:924][693]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.27.37:107][ 75]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.27.37:107][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.37:107][ 75]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.27.37:128][ 77]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.27.37:128][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.27.37:128][ 77]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.28.15:510][ 15]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.28.15:510][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.28.15:510][ 15]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.28.15:541][ 17]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.28.15:541][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.28.15:541][ 17]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.28.24:240][803]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.28.24:240][803]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.28.24:240][803]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.28.24:273][805]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.28.24:273][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.28.24:273][805]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.28.37:688][108]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.28.37:688][108]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.28.37:688][108]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.28.37:721][110]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.28.37:721][110]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.28.37:721][110]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.29.04:952][115]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.29.04:952][115]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.04:952][115]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.29.04:964][117]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.29.04:964][117]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.04:964][117]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.29.14:272][563]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.29.14:272][563]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.14:272][563]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.29.14:324][565]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.29.14:324][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.14:324][565]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.29.18:623][942]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.29.18:623][942]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.18:623][942]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.29.18:637][944]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.29.18:637][944]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.18:637][944]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.29.19:949][ 51]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.29.19:949][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.19:949][ 51]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.29.19:962][ 53]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.29.19:962][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.19:962][ 53]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.29.41:681][293]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.29.41:681][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.41:681][293]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.29.41:721][295]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.29.41:721][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.29.41:721][295]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.29.52:967][290]LogEditorTransaction: Undo Move Node
[2023.01.25-22.30.24:331][ 50]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_38.MaterialExpressionComponentMask_2"')'
[2023.01.25-22.30.24:331][ 50]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSceneTexture'"MaterialGraphNode_7.MaterialExpressionSceneTexture_5"',Mask=1,MaskR=1,MaskG=1,MaskB=1,MaskA=1)'
[2023.01.25-22.30.24:343][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.30.24:343][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.30.24:343][ 50]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: ================================================
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Total job queries 917, among them cache hits 637 (69.47%)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Tracking 280 distinct input hashes that result in 181 distinct outputs (64.64%)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Shaders Compiled: 163
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Jobs assigned 163, completed 163 (100.00%)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Average time worker was idle: 291.08 s
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.35 s
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.39
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.92 s
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Jobs were issued in 163 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Average processing rate: 4.81 jobs/sec
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Total thread time: 75.24 s
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Total thread preprocess time: 4.91 s
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Effective parallelization: 2.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.60 sec, max 0.76 sec, min 0.49 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 0.58 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   20 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.23% of total time (compiled   28 times, average 0.62 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.47% of total time (compiled   28 times, average 0.58 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.33% of total time (compiled   20 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.63% of total time (compiled   20 times, average 0.40 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 8.15% of total time (compiled   18 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-22.30.24:367][ 51]LogShaderCompilers: Display: ================================================
[2023.01.25-22.30.24:374][ 52]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.30.24:374][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.30.24:374][ 52]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.30.48:551][249]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.30.48:551][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.30.48:551][249]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.30.48:567][251]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.30.48:567][251]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.30.48:568][251]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.30.54:917][413]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.30.54:917][413]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.30.54:917][413]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.30.54:935][415]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.30.54:935][415]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.30.54:935][415]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.31.00:019][877]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.31.00:019][877]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.31.00:019][877]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.31.00:035][879]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.31.00:035][879]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.31.00:035][879]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.31.09:764][761]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.31.09:764][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.31.09:764][761]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.31.10:341][811]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.31.10:341][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.31.10:341][811]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.31.37:490][528]LogMaterialEditor: Saving and Compiling material PP_CelShader
[2023.01.25-22.31.37:862][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.25-22.31.37:902][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.25-22.31.37:913][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-22.31.38:846][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/celshader/PP_CelShader" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PP_CelShader.uasset" SILENT=true
[2023.01.25-22.31.38:848][528]LogSavePackage: Moving output files for package: /Game/celshader/PP_CelShader
[2023.01.25-22.31.38:849][528]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/PP_CelShader7345133C487FE03EDC0FE0A00B3A7794.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/celshader/PP_CelShader.uasset'
[2023.01.25-22.31.38:854][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 940 ms (total: 8.06 sec)
[2023.01.25-22.31.38:858][528]AssetCheck: New page: Asset Save: PP_CelShader
[2023.01.25-22.31.38:858][528]LogContentValidation: Display: Validating /Script/Engine.Material /Game/celshader/PP_CelShader.PP_CelShader
[2023.01.25-22.31.38:859][528]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.25-22.31.38:859][528]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-22.31.38:859][528]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.31.38:859][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.31.38:859][528]MaterialEditorStats: Shader Count: 8
[2023.01.25-22.33.07:397][293]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.07:397][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.07:397][293]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.07:432][295]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.07:432][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.07:432][295]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.13:746][848]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.13:747][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.13:747][848]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.13:780][850]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.13:780][850]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.13:780][850]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.17:363][148]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.17:363][148]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.17:363][148]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.17:377][150]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.17:377][150]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.17:377][150]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.23:397][568]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.23:397][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.23:397][568]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.23:432][570]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.33.23:432][570]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.23:432][570]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.33.28:170][984]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.33.28:170][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.01.25-22.33.28:170][984]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: ================================================
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Total job queries 965, among them cache hits 677 (70.16%)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Tracking 288 distinct input hashes that result in 183 distinct outputs (63.54%)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Shaders Compiled: 171
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Jobs assigned 171, completed 171 (100.00%)
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Average time worker was idle: 296.20 s
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.35 s
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.39
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.34 s
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Jobs were issued in 171 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Average processing rate: 4.84 jobs/sec
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Total thread time: 78.76 s
[2023.01.25-22.33.28:177][985]LogShaderCompilers: Display: Total thread preprocess time: 5.13 s
