Log file open, 01/25/23 14:34:26
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_20
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.25.51:333][129]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_20
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.25.51:333][129]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_20
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.25.51:333][129]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_20
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.25.51:333][129]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_20
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.25.51:333][129]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_20
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.25.51:333][129]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_20
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.25.51:333][129]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_20
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.25.53:018][220]Cmd: TRANSACTION UNDO
[2023.01.26-00.25.53:018][220]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.25.55:265][337]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_21
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.25.58:835][567]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.25.58:836][567]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.25.58:836][567]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_22
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.26.09:243][ 67]Cmd: TRANSACTION UNDO
[2023.01.26-00.26.09:243][ 67]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.26.09:964][ 84]Cmd: TRANSACTION UNDO
[2023.01.26-00.26.09:964][ 84]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.26.24:157][ 34]Cmd: TRANSACTION UNDO
[2023.01.26-00.26.24:157][ 34]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-00.26.24:769][ 48]Cmd: TRANSACTION UNDO
[2023.01.26-00.26.24:769][ 48]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.26.26:001][115]Cmd: TRANSACTION UNDO
[2023.01.26-00.26.26:001][115]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.26.29:792][365]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_23
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.26.37:123][627]Cmd: TRANSACTION UNDO
[2023.01.26-00.26.37:123][627]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.26.40:477][816]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.26.40:477][816]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.26.40:477][816]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.26.40:477][816]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.26.40:477][816]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.26.40:477][816]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.26.40:478][816]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.26.40:478][816]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.26.40:478][816]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.26.40:478][816]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.26.40:478][816]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_24
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.26.42:453][876]Cmd: TRANSACTION UNDO
[2023.01.26-00.26.42:453][876]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.27.32:681][911]Cmd: TRANSACTION UNDO
[2023.01.26-00.27.32:681][911]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.27.33:305][922]Cmd: TRANSACTION UNDO
[2023.01.26-00.27.33:306][922]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.27.33:996][953]Cmd: TRANSACTION UNDO
[2023.01.26-00.27.33:996][953]LogEditorTransaction: Undo Create landscape brush
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.27.38:912][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.27.38:952][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.27.38:953][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.27.38:953][333]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.27.38:953][333]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.27.38:953][333]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_25
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.27.59:602][ 75]Cmd: TRANSACTION UNDO
[2023.01.26-00.27.59:602][ 75]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.28.00:595][110]Cmd: TRANSACTION UNDO
[2023.01.26-00.28.00:595][110]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.28.02:563][226]Cmd: TRANSACTION UNDO
[2023.01.26-00.28.02:563][226]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.28.03:478][273]Cmd: TRANSACTION UNDO
[2023.01.26-00.28.03:478][273]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.28.04:814][331]Cmd: TRANSACTION UNDO
[2023.01.26-00.28.04:814][331]LogEditorTransaction: Undo Edit Cap Shape
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_26
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.28.18:372][216]LogScript: Warning: Accessed None reading structure X
